Open time,Close
2024-08-19 00:00:00+00:00,0.001903
2024-08-19 01:00:00+00:00,0.001918
2024-08-19 02:00:00+00:00,0.001898
2024-08-19 03:00:00+00:00,0.00191
2024-08-19 04:00:00+00:00,0.001931
2024-08-19 05:00:00+00:00,0.001931
2024-08-19 06:00:00+00:00,0.001951
2024-08-19 07:00:00+00:00,0.00193
2024-08-19 08:00:00+00:00,0.001921
2024-08-19 09:00:00+00:00,0.001911
2024-08-19 10:00:00+00:00,0.001891
2024-08-19 11:00:00+00:00,0.001895
2024-08-19 12:00:00+00:00,0.00188
2024-08-19 13:00:00+00:00,0.001868
2024-08-19 14:00:00+00:00,0.001857
2024-08-19 15:00:00+00:00,0.001873
2024-08-19 16:00:00+00:00,0.001896
2024-08-19 17:00:00+00:00,0.001948
2024-08-19 18:00:00+00:00,0.002072
2024-08-19 19:00:00+00:00,0.001998
2024-08-19 20:00:00+00:00,0.001997
2024-08-19 21:00:00+00:00,0.002012
2024-08-19 22:00:00+00:00,0.001999
2024-08-19 23:00:00+00:00,0.001987
2024-08-20 00:00:00+00:00,0.00197
2024-08-20 01:00:00+00:00,0.002004
2024-08-20 02:00:00+00:00,0.002038
2024-08-20 03:00:00+00:00,0.002081
2024-08-20 04:00:00+00:00,0.002065
2024-08-20 05:00:00+00:00,0.002098
2024-08-20 06:00:00+00:00,0.002121
2024-08-20 07:00:00+00:00,0.002129
2024-08-20 08:00:00+00:00,0.002122
2024-08-20 09:00:00+00:00,0.002126
2024-08-20 10:00:00+00:00,0.002117
2024-08-20 11:00:00+00:00,0.002116
2024-08-20 12:00:00+00:00,0.002091
2024-08-20 13:00:00+00:00,0.002087
2024-08-20 14:00:00+00:00,0.002097
2024-08-20 15:00:00+00:00,0.002123
2024-08-20 16:00:00+00:00,0.002104
2024-08-20 17:00:00+00:00,0.002122
2024-08-20 18:00:00+00:00,0.002101
2024-08-20 19:00:00+00:00,0.002093
2024-08-20 20:00:00+00:00,0.002122
2024-08-20 21:00:00+00:00,0.002159
2024-08-20 22:00:00+00:00,0.002209
2024-08-20 23:00:00+00:00,0.002184
2024-08-21 00:00:00+00:00,0.002219
2024-08-21 01:00:00+00:00,0.002223
2024-08-21 02:00:00+00:00,0.002225
2024-08-21 03:00:00+00:00,0.002228
2024-08-21 04:00:00+00:00,0.00222
2024-08-21 05:00:00+00:00,0.002237
2024-08-21 06:00:00+00:00,0.002296
2024-08-21 07:00:00+00:00,0.002308
2024-08-21 08:00:00+00:00,0.002298
2024-08-21 09:00:00+00:00,0.002294
2024-08-21 10:00:00+00:00,0.002317
2024-08-21 11:00:00+00:00,0.002342
2024-08-21 12:00:00+00:00,0.002299
2024-08-21 13:00:00+00:00,0.002295
2024-08-21 14:00:00+00:00,0.002287
2024-08-21 15:00:00+00:00,0.002307
2024-08-21 16:00:00+00:00,0.002286
2024-08-21 17:00:00+00:00,0.002366
2024-08-21 18:00:00+00:00,0.002337
2024-08-21 19:00:00+00:00,0.002305
2024-08-21 20:00:00+00:00,0.002287
2024-08-21 21:00:00+00:00,0.002304
2024-08-21 22:00:00+00:00,0.0023
2024-08-21 23:00:00+00:00,0.00229
2024-08-22 00:00:00+00:00,0.002302
2024-08-22 01:00:00+00:00,0.002305
2024-08-22 02:00:00+00:00,0.002281
2024-08-22 03:00:00+00:00,0.002298
2024-08-22 04:00:00+00:00,0.002262
2024-08-22 05:00:00+00:00,0.002291
2024-08-22 06:00:00+00:00,0.002267
2024-08-22 07:00:00+00:00,0.002257
2024-08-22 08:00:00+00:00,0.002211
2024-08-22 09:00:00+00:00,0.002211
2024-08-22 10:00:00+00:00,0.002189
2024-08-22 11:00:00+00:00,0.00219
2024-08-22 12:00:00+00:00,0.002224
2024-08-22 13:00:00+00:00,0.002239
2024-08-22 14:00:00+00:00,0.002239
2024-08-22 15:00:00+00:00,0.002231
2024-08-22 16:00:00+00:00,0.002231
2024-08-22 17:00:00+00:00,0.002257
2024-08-22 18:00:00+00:00,0.002255
2024-08-22 19:00:00+00:00,0.00225
2024-08-22 20:00:00+00:00,0.002244
2024-08-22 21:00:00+00:00,0.00226
2024-08-22 22:00:00+00:00,0.002243
2024-08-22 23:00:00+00:00,0.002246
2024-08-23 00:00:00+00:00,0.002217
2024-08-23 01:00:00+00:00,0.002218
2024-08-23 02:00:00+00:00,0.002203
2024-08-23 03:00:00+00:00,0.002186
2024-08-23 04:00:00+00:00,0.002193
2024-08-23 05:00:00+00:00,0.002205
2024-08-23 06:00:00+00:00,0.002211
2024-08-23 07:00:00+00:00,0.002205
2024-08-23 08:00:00+00:00,0.002196
2024-08-23 09:00:00+00:00,0.002196
2024-08-23 10:00:00+00:00,0.002178
2024-08-23 11:00:00+00:00,0.002199
2024-08-23 12:00:00+00:00,0.002259
2024-08-23 13:00:00+00:00,0.002258
2024-08-23 14:00:00+00:00,0.002229
2024-08-23 15:00:00+00:00,0.002205
2024-08-23 16:00:00+00:00,0.002214
2024-08-23 17:00:00+00:00,0.002178
2024-08-23 18:00:00+00:00,0.00217
2024-08-23 19:00:00+00:00,0.002187
2024-08-23 20:00:00+00:00,0.002291
2024-08-23 21:00:00+00:00,0.00227
2024-08-23 22:00:00+00:00,0.002246
2024-08-23 23:00:00+00:00,0.002236
2024-08-24 00:00:00+00:00,0.002211
2024-08-24 01:00:00+00:00,0.002213
2024-08-24 02:00:00+00:00,0.002188
2024-08-24 03:00:00+00:00,0.002176
2024-08-24 04:00:00+00:00,0.002176
2024-08-24 05:00:00+00:00,0.002185
2024-08-24 06:00:00+00:00,0.002181
2024-08-24 07:00:00+00:00,0.00214
2024-08-24 08:00:00+00:00,0.002137
2024-08-24 09:00:00+00:00,0.002152
2024-08-24 10:00:00+00:00,0.002163
2024-08-24 11:00:00+00:00,0.002152
2024-08-24 12:00:00+00:00,0.002161
2024-08-24 13:00:00+00:00,0.00215
2024-08-24 14:00:00+00:00,0.002152
2024-08-24 15:00:00+00:00,0.002146
2024-08-24 16:00:00+00:00,0.002163
2024-08-24 17:00:00+00:00,0.002165
2024-08-24 18:00:00+00:00,0.00216
2024-08-24 19:00:00+00:00,0.002164
2024-08-24 20:00:00+00:00,0.002156
2024-08-24 21:00:00+00:00,0.002132
2024-08-24 22:00:00+00:00,0.002144
2024-08-24 23:00:00+00:00,0.002136
2024-08-25 00:00:00+00:00,0.002124
2024-08-25 01:00:00+00:00,0.002116
2024-08-25 02:00:00+00:00,0.002132
2024-08-25 03:00:00+00:00,0.00213
2024-08-25 04:00:00+00:00,0.002129
2024-08-25 05:00:00+00:00,0.002136
2024-08-25 06:00:00+00:00,0.002119
2024-08-25 07:00:00+00:00,0.002106
2024-08-25 08:00:00+00:00,0.002106
2024-08-25 09:00:00+00:00,0.002117
2024-08-25 10:00:00+00:00,0.002107
2024-08-25 11:00:00+00:00,0.002107
2024-08-25 12:00:00+00:00,0.002116
2024-08-25 13:00:00+00:00,0.002107
2024-08-25 14:00:00+00:00,0.002124
2024-08-25 15:00:00+00:00,0.002134
2024-08-25 16:00:00+00:00,0.002139
2024-08-25 17:00:00+00:00,0.002139
2024-08-25 18:00:00+00:00,0.002135
2024-08-25 19:00:00+00:00,0.00215
2024-08-25 20:00:00+00:00,0.002144
2024-08-25 21:00:00+00:00,0.002143
2024-08-25 22:00:00+00:00,0.002123
2024-08-25 23:00:00+00:00,0.002108
2024-08-26 00:00:00+00:00,0.002128
2024-08-26 01:00:00+00:00,0.00211
2024-08-26 02:00:00+00:00,0.002104
2024-08-26 03:00:00+00:00,0.0021
2024-08-26 04:00:00+00:00,0.0021
2024-08-26 05:00:00+00:00,0.002101
2024-08-26 06:00:00+00:00,0.002117
2024-08-26 07:00:00+00:00,0.002089
2024-08-26 08:00:00+00:00,0.00207
2024-08-26 09:00:00+00:00,0.00207
2024-08-26 10:00:00+00:00,0.002074
2024-08-26 11:00:00+00:00,0.002067
2024-08-26 12:00:00+00:00,0.002076
2024-08-26 13:00:00+00:00,0.002077
2024-08-26 14:00:00+00:00,0.00208
2024-08-26 15:00:00+00:00,0.002078
2024-08-26 16:00:00+00:00,0.002085
2024-08-26 17:00:00+00:00,0.002047
2024-08-26 18:00:00+00:00,0.002054
2024-08-26 19:00:00+00:00,0.002037
2024-08-26 20:00:00+00:00,0.002043
2024-08-26 21:00:00+00:00,0.002039
2024-08-26 22:00:00+00:00,0.002061
2024-08-26 23:00:00+00:00,0.002048
2024-08-27 00:00:00+00:00,0.002055
2024-08-27 01:00:00+00:00,0.002042
2024-08-27 02:00:00+00:00,0.002051
2024-08-27 03:00:00+00:00,0.002042
2024-08-27 04:00:00+00:00,0.002048
2024-08-27 05:00:00+00:00,0.002059
2024-08-27 06:00:00+00:00,0.002056
2024-08-27 07:00:00+00:00,0.002048
2024-08-27 08:00:00+00:00,0.002053
2024-08-27 09:00:00+00:00,0.002063
2024-08-27 10:00:00+00:00,0.002041
2024-08-27 11:00:00+00:00,0.002037
2024-08-27 12:00:00+00:00,0.002032
2024-08-27 13:00:00+00:00,0.002022
2024-08-27 14:00:00+00:00,0.002005
2024-08-27 15:00:00+00:00,0.002006
2024-08-27 16:00:00+00:00,0.001992
2024-08-27 17:00:00+00:00,0.001991
2024-08-27 18:00:00+00:00,0.001989
2024-08-27 19:00:00+00:00,0.00198
2024-08-27 20:00:00+00:00,0.001975
2024-08-27 21:00:00+00:00,0.001995
2024-08-27 22:00:00+00:00,0.002003
2024-08-27 23:00:00+00:00,0.002019
2024-08-28 00:00:00+00:00,0.002025
2024-08-28 01:00:00+00:00,0.002026
2024-08-28 02:00:00+00:00,0.002044
2024-08-28 03:00:00+00:00,0.002053
2024-08-28 04:00:00+00:00,0.002052
2024-08-28 05:00:00+00:00,0.002055
2024-08-28 06:00:00+00:00,0.002063
2024-08-28 07:00:00+00:00,0.002062
2024-08-28 08:00:00+00:00,0.002107
2024-08-28 09:00:00+00:00,0.002143
2024-08-28 10:00:00+00:00,0.002138
2024-08-28 11:00:00+00:00,0.002129
2024-08-28 12:00:00+00:00,0.002117
2024-08-28 13:00:00+00:00,0.002097
2024-08-28 14:00:00+00:00,0.002117
2024-08-28 15:00:00+00:00,0.002104
2024-08-28 16:00:00+00:00,0.002126
2024-08-28 17:00:00+00:00,0.00211
2024-08-28 18:00:00+00:00,0.002113
2024-08-28 19:00:00+00:00,0.002111
2024-08-28 20:00:00+00:00,0.002122
2024-08-28 21:00:00+00:00,0.002131
2024-08-28 22:00:00+00:00,0.00211
2024-08-28 23:00:00+00:00,0.002125
2024-08-29 00:00:00+00:00,0.00211
2024-08-29 01:00:00+00:00,0.002102
2024-08-29 02:00:00+00:00,0.002096
2024-08-29 03:00:00+00:00,0.002075
2024-08-29 04:00:00+00:00,0.002068
2024-08-29 05:00:00+00:00,0.002077
2024-08-29 06:00:00+00:00,0.002087
2024-08-29 07:00:00+00:00,0.002056
2024-08-29 08:00:00+00:00,0.002061
2024-08-29 09:00:00+00:00,0.002068
2024-08-29 10:00:00+00:00,0.002064
2024-08-29 11:00:00+00:00,0.002056
2024-08-29 12:00:00+00:00,0.002075
2024-08-29 13:00:00+00:00,0.002058
2024-08-29 14:00:00+00:00,0.002066
2024-08-29 15:00:00+00:00,0.002092
2024-08-29 16:00:00+00:00,0.002112
2024-08-29 17:00:00+00:00,0.002117
2024-08-29 18:00:00+00:00,0.002089
2024-08-29 19:00:00+00:00,0.002101
2024-08-29 20:00:00+00:00,0.002094
2024-08-29 21:00:00+00:00,0.002078
2024-08-29 22:00:00+00:00,0.002065
2024-08-29 23:00:00+00:00,0.002077
2024-08-30 00:00:00+00:00,0.002068
2024-08-30 01:00:00+00:00,0.002057
2024-08-30 02:00:00+00:00,0.002059
2024-08-30 03:00:00+00:00,0.002061
2024-08-30 04:00:00+00:00,0.002072
2024-08-30 05:00:00+00:00,0.002063
2024-08-30 06:00:00+00:00,0.002069
2024-08-30 07:00:00+00:00,0.002083
2024-08-30 08:00:00+00:00,0.002069
2024-08-30 09:00:00+00:00,0.0021
2024-08-30 10:00:00+00:00,0.002098
2024-08-30 11:00:00+00:00,0.002104
2024-08-30 12:00:00+00:00,0.002098
2024-08-30 13:00:00+00:00,0.002118
2024-08-30 14:00:00+00:00,0.002089
2024-08-30 15:00:00+00:00,0.002044
2024-08-30 16:00:00+00:00,0.002061
2024-08-30 17:00:00+00:00,0.002087
2024-08-30 18:00:00+00:00,0.002121
2024-08-30 19:00:00+00:00,0.002161
2024-08-30 20:00:00+00:00,0.002184
2024-08-30 21:00:00+00:00,0.00218
2024-08-30 22:00:00+00:00,0.002169
2024-08-30 23:00:00+00:00,0.00222
2024-08-31 00:00:00+00:00,0.002191
2024-08-31 01:00:00+00:00,0.002211
2024-08-31 02:00:00+00:00,0.002218
2024-08-31 03:00:00+00:00,0.002205
2024-08-31 04:00:00+00:00,0.002222
2024-08-31 05:00:00+00:00,0.002224
2024-08-31 06:00:00+00:00,0.002238
2024-08-31 07:00:00+00:00,0.002245
2024-08-31 08:00:00+00:00,0.002252
2024-08-31 09:00:00+00:00,0.002233
2024-08-31 10:00:00+00:00,0.002245
2024-08-31 11:00:00+00:00,0.002227
2024-08-31 12:00:00+00:00,0.002219
2024-08-31 13:00:00+00:00,0.002211
2024-08-31 14:00:00+00:00,0.002206
2024-08-31 15:00:00+00:00,0.0022
2024-08-31 16:00:00+00:00,0.002208
2024-08-31 17:00:00+00:00,0.002201
2024-08-31 18:00:00+00:00,0.002197
2024-08-31 19:00:00+00:00,0.0022
2024-08-31 20:00:00+00:00,0.002177
2024-08-31 21:00:00+00:00,0.00221
2024-08-31 22:00:00+00:00,0.002201
2024-08-31 23:00:00+00:00,0.002202
2024-09-01 00:00:00+00:00,0.002188
2024-09-01 01:00:00+00:00,0.002176
2024-09-01 02:00:00+00:00,0.002187
2024-09-01 03:00:00+00:00,0.002179
2024-09-01 04:00:00+00:00,0.002189
2024-09-01 05:00:00+00:00,0.002183
2024-09-01 06:00:00+00:00,0.002168
2024-09-01 07:00:00+00:00,0.002158
2024-09-01 08:00:00+00:00,0.002168
2024-09-01 09:00:00+00:00,0.00219
2024-09-01 10:00:00+00:00,0.002174
2024-09-01 11:00:00+00:00,0.002176
2024-09-01 12:00:00+00:00,0.00218
2024-09-01 13:00:00+00:00,0.002144
2024-09-01 14:00:00+00:00,0.002152
2024-09-01 15:00:00+00:00,0.002137
2024-09-01 16:00:00+00:00,0.002146
2024-09-01 17:00:00+00:00,0.002129
2024-09-01 18:00:00+00:00,0.002125
2024-09-01 19:00:00+00:00,0.002123
2024-09-01 20:00:00+00:00,0.00213
2024-09-01 21:00:00+00:00,0.002124
2024-09-01 22:00:00+00:00,0.002109
2024-09-01 23:00:00+00:00,0.002108
2024-09-02 00:00:00+00:00,0.002107
2024-09-02 01:00:00+00:00,0.002103
2024-09-02 02:00:00+00:00,0.00208
2024-09-02 03:00:00+00:00,0.002094
2024-09-02 04:00:00+00:00,0.002079
2024-09-02 05:00:00+00:00,0.00208
2024-09-02 06:00:00+00:00,0.002072
2024-09-02 07:00:00+00:00,0.002049
2024-09-02 08:00:00+00:00,0.002065
2024-09-02 09:00:00+00:00,0.002108
2024-09-02 10:00:00+00:00,0.002107
2024-09-02 11:00:00+00:00,0.002088
2024-09-02 12:00:00+00:00,0.002084
2024-09-02 13:00:00+00:00,0.002074
2024-09-02 14:00:00+00:00,0.002104
2024-09-02 15:00:00+00:00,0.002096
2024-09-02 16:00:00+00:00,0.002111
2024-09-02 17:00:00+00:00,0.002241
2024-09-02 18:00:00+00:00,0.002222
2024-09-02 19:00:00+00:00,0.002215
2024-09-02 20:00:00+00:00,0.002205
2024-09-02 21:00:00+00:00,0.002258
2024-09-02 22:00:00+00:00,0.002267
2024-09-02 23:00:00+00:00,0.002282
2024-09-03 00:00:00+00:00,0.00226
2024-09-03 01:00:00+00:00,0.002254
2024-09-03 02:00:00+00:00,0.002241
2024-09-03 03:00:00+00:00,0.00225
2024-09-03 04:00:00+00:00,0.002234
2024-09-03 05:00:00+00:00,0.002236
2024-09-03 06:00:00+00:00,0.002229
2024-09-03 07:00:00+00:00,0.002239
2024-09-03 08:00:00+00:00,0.002238
2024-09-03 09:00:00+00:00,0.002233
2024-09-03 10:00:00+00:00,0.002228
2024-09-03 11:00:00+00:00,0.002236
2024-09-03 12:00:00+00:00,0.002222
2024-09-03 13:00:00+00:00,0.002191
2024-09-03 14:00:00+00:00,0.002151
2024-09-03 15:00:00+00:00,0.002102
2024-09-03 16:00:00+00:00,0.002099
2024-09-03 17:00:00+00:00,0.002119
2024-09-03 18:00:00+00:00,0.002106
2024-09-03 19:00:00+00:00,0.002094
2024-09-03 20:00:00+00:00,0.002185
2024-09-03 21:00:00+00:00,0.002159
2024-09-03 22:00:00+00:00,0.002115
2024-09-03 23:00:00+00:00,0.002066
2024-09-04 00:00:00+00:00,0.002079
2024-09-04 01:00:00+00:00,0.002154
2024-09-04 02:00:00+00:00,0.002161
2024-09-04 03:00:00+00:00,0.002142
2024-09-04 04:00:00+00:00,0.00214
2024-09-04 05:00:00+00:00,0.002189
2024-09-04 06:00:00+00:00,0.002239
2024-09-04 07:00:00+00:00,0.002303
2024-09-04 08:00:00+00:00,0.002368
2024-09-04 09:00:00+00:00,0.002328
2024-09-04 10:00:00+00:00,0.002305
2024-09-04 11:00:00+00:00,0.0023
2024-09-04 12:00:00+00:00,0.002306
2024-09-04 13:00:00+00:00,0.002285
