Open time,Close
2024-09-04 14:00:00+00:00,0.00229
2024-09-04 15:00:00+00:00,0.002325
2024-09-04 16:00:00+00:00,0.002368
2024-09-04 17:00:00+00:00,0.002339
2024-09-04 18:00:00+00:00,0.002338
2024-09-04 19:00:00+00:00,0.00234
2024-09-04 20:00:00+00:00,0.002357
2024-09-04 21:00:00+00:00,0.002367
2024-09-04 22:00:00+00:00,0.002349
2024-09-04 23:00:00+00:00,0.002333
2024-09-05 00:00:00+00:00,0.002337
2024-09-05 01:00:00+00:00,0.002318
2024-09-05 02:00:00+00:00,0.002295
2024-09-05 03:00:00+00:00,0.002285
2024-09-05 04:00:00+00:00,0.002331
2024-09-05 05:00:00+00:00,0.002338
2024-09-05 06:00:00+00:00,0.002344
2024-09-05 07:00:00+00:00,0.002315
2024-09-05 08:00:00+00:00,0.00231
2024-09-05 09:00:00+00:00,0.002316
2024-09-05 10:00:00+00:00,0.002305
2024-09-05 11:00:00+00:00,0.002345
2024-09-05 12:00:00+00:00,0.002327
2024-09-05 13:00:00+00:00,0.002325
2024-09-05 14:00:00+00:00,0.0023
2024-09-05 15:00:00+00:00,0.00234
2024-09-05 16:00:00+00:00,0.00232
2024-09-05 17:00:00+00:00,0.002322
2024-09-05 18:00:00+00:00,0.002316
2024-09-05 19:00:00+00:00,0.002302
2024-09-05 20:00:00+00:00,0.002305
2024-09-05 21:00:00+00:00,0.002297
2024-09-05 22:00:00+00:00,0.002297
2024-09-05 23:00:00+00:00,0.002295
2024-09-06 00:00:00+00:00,0.002288
2024-09-06 01:00:00+00:00,0.002284
2024-09-06 02:00:00+00:00,0.002278
2024-09-06 03:00:00+00:00,0.002278
2024-09-06 04:00:00+00:00,0.002221
2024-09-06 05:00:00+00:00,0.002223
2024-09-06 06:00:00+00:00,0.002229
2024-09-06 07:00:00+00:00,0.002271
2024-09-06 08:00:00+00:00,0.00226
2024-09-06 09:00:00+00:00,0.002264
2024-09-06 10:00:00+00:00,0.002231
2024-09-06 11:00:00+00:00,0.002258
2024-09-06 12:00:00+00:00,0.00224
2024-09-06 13:00:00+00:00,0.002229
2024-09-06 14:00:00+00:00,0.002279
2024-09-06 15:00:00+00:00,0.00229
2024-09-06 16:00:00+00:00,0.002258
2024-09-06 17:00:00+00:00,0.002276
2024-09-06 18:00:00+00:00,0.002285
2024-09-06 19:00:00+00:00,0.002285
2024-09-06 20:00:00+00:00,0.002275
2024-09-06 21:00:00+00:00,0.002294
2024-09-06 22:00:00+00:00,0.002322
2024-09-06 23:00:00+00:00,0.00235
2024-09-07 00:00:00+00:00,0.002312
2024-09-07 01:00:00+00:00,0.00233
2024-09-07 02:00:00+00:00,0.002353
2024-09-07 03:00:00+00:00,0.002353
2024-09-07 04:00:00+00:00,0.002373
2024-09-07 05:00:00+00:00,0.002334
2024-09-07 06:00:00+00:00,0.002323
2024-09-07 07:00:00+00:00,0.002327
2024-09-07 08:00:00+00:00,0.002316
2024-09-07 09:00:00+00:00,0.002331
2024-09-07 10:00:00+00:00,0.002338
2024-09-07 11:00:00+00:00,0.002378
2024-09-07 12:00:00+00:00,0.002386
2024-09-07 13:00:00+00:00,0.002364
2024-09-07 14:00:00+00:00,0.002357
2024-09-07 15:00:00+00:00,0.002339
2024-09-07 16:00:00+00:00,0.002344
2024-09-07 17:00:00+00:00,0.002363
2024-09-07 18:00:00+00:00,0.002346
2024-09-07 19:00:00+00:00,0.00234
2024-09-07 20:00:00+00:00,0.002326
2024-09-07 21:00:00+00:00,0.002315
2024-09-07 22:00:00+00:00,0.002312
2024-09-07 23:00:00+00:00,0.002311
2024-09-08 00:00:00+00:00,0.00234
2024-09-08 01:00:00+00:00,0.002335
2024-09-08 02:00:00+00:00,0.002323
2024-09-08 03:00:00+00:00,0.002317
2024-09-08 04:00:00+00:00,0.002319
2024-09-08 05:00:00+00:00,0.002318
2024-09-08 06:00:00+00:00,0.002295
2024-09-08 07:00:00+00:00,0.002305
2024-09-08 08:00:00+00:00,0.002293
2024-09-08 09:00:00+00:00,0.002312
2024-09-08 10:00:00+00:00,0.002317
2024-09-08 11:00:00+00:00,0.002302
2024-09-08 12:00:00+00:00,0.002304
2024-09-08 13:00:00+00:00,0.0023
2024-09-08 14:00:00+00:00,0.002295
2024-09-08 15:00:00+00:00,0.002305
2024-09-08 16:00:00+00:00,0.00232
2024-09-08 17:00:00+00:00,0.002306
2024-09-08 18:00:00+00:00,0.002305
2024-09-08 19:00:00+00:00,0.002292
2024-09-08 20:00:00+00:00,0.002291
2024-09-08 21:00:00+00:00,0.002291
2024-09-08 22:00:00+00:00,0.002292
2024-09-08 23:00:00+00:00,0.002294
2024-09-09 00:00:00+00:00,0.002277
2024-09-09 01:00:00+00:00,0.002292
2024-09-09 02:00:00+00:00,0.0023
2024-09-09 03:00:00+00:00,0.002307
2024-09-09 04:00:00+00:00,0.002317
2024-09-09 05:00:00+00:00,0.002309
2024-09-09 06:00:00+00:00,0.002385
2024-09-09 07:00:00+00:00,0.002432
2024-09-09 08:00:00+00:00,0.002455
2024-09-09 09:00:00+00:00,0.002464
2024-09-09 10:00:00+00:00,0.002437
2024-09-09 11:00:00+00:00,0.002435
2024-09-09 12:00:00+00:00,0.00246
2024-09-09 13:00:00+00:00,0.002469
2024-09-09 14:00:00+00:00,0.002458
2024-09-09 15:00:00+00:00,0.002475
2024-09-09 16:00:00+00:00,0.00246
2024-09-09 17:00:00+00:00,0.002502
2024-09-09 18:00:00+00:00,0.00248
2024-09-09 19:00:00+00:00,0.002476
2024-09-09 20:00:00+00:00,0.002464
2024-09-09 21:00:00+00:00,0.002456
2024-09-09 22:00:00+00:00,0.00246
2024-09-09 23:00:00+00:00,0.002454
2024-09-10 00:00:00+00:00,0.002455
2024-09-10 01:00:00+00:00,0.002439
2024-09-10 02:00:00+00:00,0.002436
2024-09-10 03:00:00+00:00,0.002431
2024-09-10 04:00:00+00:00,0.002436
2024-09-10 05:00:00+00:00,0.002419
2024-09-10 06:00:00+00:00,0.002408
2024-09-10 07:00:00+00:00,0.002401
2024-09-10 08:00:00+00:00,0.002399
2024-09-10 09:00:00+00:00,0.002418
2024-09-10 10:00:00+00:00,0.00243
2024-09-10 11:00:00+00:00,0.002432
2024-09-10 12:00:00+00:00,0.002427
2024-09-10 13:00:00+00:00,0.002455
2024-09-10 14:00:00+00:00,0.002475
2024-09-10 15:00:00+00:00,0.002488
2024-09-10 16:00:00+00:00,0.002569
2024-09-10 17:00:00+00:00,0.002614
2024-09-10 18:00:00+00:00,0.002628
2024-09-10 19:00:00+00:00,0.002613
2024-09-10 20:00:00+00:00,0.002607
2024-09-10 21:00:00+00:00,0.002594
2024-09-10 22:00:00+00:00,0.002609
2024-09-10 23:00:00+00:00,0.002615
2024-09-11 00:00:00+00:00,0.002599
2024-09-11 01:00:00+00:00,0.002646
2024-09-11 02:00:00+00:00,0.002636
2024-09-11 03:00:00+00:00,0.002708
2024-09-11 04:00:00+00:00,0.002651
2024-09-11 05:00:00+00:00,0.002664
2024-09-11 06:00:00+00:00,0.002673
2024-09-11 07:00:00+00:00,0.002717
2024-09-11 08:00:00+00:00,0.002638
2024-09-11 09:00:00+00:00,0.002622
2024-09-11 10:00:00+00:00,0.002653
2024-09-11 11:00:00+00:00,0.002615
2024-09-11 12:00:00+00:00,0.002642
2024-09-11 13:00:00+00:00,0.002627
2024-09-11 14:00:00+00:00,0.002631
2024-09-11 15:00:00+00:00,0.002622
2024-09-11 16:00:00+00:00,0.002604
2024-09-11 17:00:00+00:00,0.002565
2024-09-11 18:00:00+00:00,0.002586
2024-09-11 19:00:00+00:00,0.002589
2024-09-11 20:00:00+00:00,0.002597
2024-09-11 21:00:00+00:00,0.002601
2024-09-11 22:00:00+00:00,0.002591
2024-09-11 23:00:00+00:00,0.002607
2024-09-12 00:00:00+00:00,0.002587
2024-09-12 01:00:00+00:00,0.002593
2024-09-12 02:00:00+00:00,0.002577
2024-09-12 03:00:00+00:00,0.002585
2024-09-12 04:00:00+00:00,0.002565
2024-09-12 05:00:00+00:00,0.002565
2024-09-12 06:00:00+00:00,0.002577
2024-09-12 07:00:00+00:00,0.0026
2024-09-12 08:00:00+00:00,0.002576
2024-09-12 09:00:00+00:00,0.00257
2024-09-12 10:00:00+00:00,0.002571
2024-09-12 11:00:00+00:00,0.002536
2024-09-12 12:00:00+00:00,0.002565
2024-09-12 13:00:00+00:00,0.002561
2024-09-12 14:00:00+00:00,0.002536
2024-09-12 15:00:00+00:00,0.002501
2024-09-12 16:00:00+00:00,0.002481
2024-09-12 17:00:00+00:00,0.002446
2024-09-12 18:00:00+00:00,0.00245
2024-09-12 19:00:00+00:00,0.002511
2024-09-12 20:00:00+00:00,0.002481
2024-09-12 21:00:00+00:00,0.002515
2024-09-12 22:00:00+00:00,0.002512
2024-09-12 23:00:00+00:00,0.002494
2024-09-13 00:00:00+00:00,0.002515
2024-09-13 01:00:00+00:00,0.002487
2024-09-13 02:00:00+00:00,0.002471
2024-09-13 03:00:00+00:00,0.002465
2024-09-13 04:00:00+00:00,0.002464
2024-09-13 05:00:00+00:00,0.00246
2024-09-13 06:00:00+00:00,0.002443
2024-09-13 07:00:00+00:00,0.002431
2024-09-13 08:00:00+00:00,0.002421
2024-09-13 09:00:00+00:00,0.002429
2024-09-13 10:00:00+00:00,0.002435
2024-09-13 11:00:00+00:00,0.002461
2024-09-13 12:00:00+00:00,0.002446
2024-09-13 13:00:00+00:00,0.00244
2024-09-13 14:00:00+00:00,0.002404
2024-09-13 15:00:00+00:00,0.002375
2024-09-13 16:00:00+00:00,0.002404
2024-09-13 17:00:00+00:00,0.002384
2024-09-13 18:00:00+00:00,0.002383
2024-09-13 19:00:00+00:00,0.00239
2024-09-13 20:00:00+00:00,0.002376
2024-09-13 21:00:00+00:00,0.002392
2024-09-13 22:00:00+00:00,0.002385
2024-09-13 23:00:00+00:00,0.002388
2024-09-14 00:00:00+00:00,0.00236
2024-09-14 01:00:00+00:00,0.002358
2024-09-14 02:00:00+00:00,0.002365
2024-09-14 03:00:00+00:00,0.00234
2024-09-14 04:00:00+00:00,0.00233
2024-09-14 05:00:00+00:00,0.002333
2024-09-14 06:00:00+00:00,0.002321
2024-09-14 07:00:00+00:00,0.002315
2024-09-14 08:00:00+00:00,0.00233
2024-09-14 09:00:00+00:00,0.00232
2024-09-14 10:00:00+00:00,0.002305
2024-09-14 11:00:00+00:00,0.002312
2024-09-14 12:00:00+00:00,0.002315
2024-09-14 13:00:00+00:00,0.002318
2024-09-14 14:00:00+00:00,0.002325
2024-09-14 15:00:00+00:00,0.002326
2024-09-14 16:00:00+00:00,0.002312
2024-09-14 17:00:00+00:00,0.002319
2024-09-14 18:00:00+00:00,0.002335
2024-09-14 19:00:00+00:00,0.002338
2024-09-14 20:00:00+00:00,0.002334
2024-09-14 21:00:00+00:00,0.002332
2024-09-14 22:00:00+00:00,0.00234
2024-09-14 23:00:00+00:00,0.002338
2024-09-15 00:00:00+00:00,0.002355
2024-09-15 01:00:00+00:00,0.002373
2024-09-15 02:00:00+00:00,0.002409
2024-09-15 03:00:00+00:00,0.002433
2024-09-15 04:00:00+00:00,0.002418
2024-09-15 05:00:00+00:00,0.002403
2024-09-15 06:00:00+00:00,0.002404
2024-09-15 07:00:00+00:00,0.002433
2024-09-15 08:00:00+00:00,0.00243
2024-09-15 09:00:00+00:00,0.00244
2024-09-15 10:00:00+00:00,0.002425
2024-09-15 11:00:00+00:00,0.00244
2024-09-15 12:00:00+00:00,0.002432
2024-09-15 13:00:00+00:00,0.002454
2024-09-15 14:00:00+00:00,0.002477
2024-09-15 15:00:00+00:00,0.00244
2024-09-15 16:00:00+00:00,0.002447
2024-09-15 17:00:00+00:00,0.002432
2024-09-15 18:00:00+00:00,0.002424
2024-09-15 19:00:00+00:00,0.002419
2024-09-15 20:00:00+00:00,0.002421
2024-09-15 21:00:00+00:00,0.002416
2024-09-15 22:00:00+00:00,0.002435
2024-09-15 23:00:00+00:00,0.002424
2024-09-16 00:00:00+00:00,0.002419
2024-09-16 01:00:00+00:00,0.002387
2024-09-16 02:00:00+00:00,0.002373
2024-09-16 03:00:00+00:00,0.002407
2024-09-16 04:00:00+00:00,0.002407
2024-09-16 05:00:00+00:00,0.002405
2024-09-16 06:00:00+00:00,0.002386
2024-09-16 07:00:00+00:00,0.00242
2024-09-16 08:00:00+00:00,0.002401
2024-09-16 09:00:00+00:00,0.00239
2024-09-16 10:00:00+00:00,0.002395
2024-09-16 11:00:00+00:00,0.002405
2024-09-16 12:00:00+00:00,0.002401
2024-09-16 13:00:00+00:00,0.002404
2024-09-16 14:00:00+00:00,0.002425
2024-09-16 15:00:00+00:00,0.002452
2024-09-16 16:00:00+00:00,0.002438
2024-09-16 17:00:00+00:00,0.00242
2024-09-16 18:00:00+00:00,0.002443
2024-09-16 19:00:00+00:00,0.002446
2024-09-16 20:00:00+00:00,0.002437
2024-09-16 21:00:00+00:00,0.002437
2024-09-16 22:00:00+00:00,0.002422
2024-09-16 23:00:00+00:00,0.002409
2024-09-17 00:00:00+00:00,0.002392
2024-09-17 01:00:00+00:00,0.002393
2024-09-17 02:00:00+00:00,0.002418
2024-09-17 03:00:00+00:00,0.002407
2024-09-17 04:00:00+00:00,0.002412
2024-09-17 05:00:00+00:00,0.00242
2024-09-17 06:00:00+00:00,0.00241
2024-09-17 07:00:00+00:00,0.002402
2024-09-17 08:00:00+00:00,0.002398
2024-09-17 09:00:00+00:00,0.002403
2024-09-17 10:00:00+00:00,0.002377
2024-09-17 11:00:00+00:00,0.002381
2024-09-17 12:00:00+00:00,0.002384
2024-09-17 13:00:00+00:00,0.002397
2024-09-17 14:00:00+00:00,0.002412
2024-09-17 15:00:00+00:00,0.002393
2024-09-17 16:00:00+00:00,0.00236
2024-09-17 17:00:00+00:00,0.002356
2024-09-17 18:00:00+00:00,0.002353
2024-09-17 19:00:00+00:00,0.002371
2024-09-17 20:00:00+00:00,0.002351
2024-09-17 21:00:00+00:00,0.002344
2024-09-17 22:00:00+00:00,0.002337
2024-09-17 23:00:00+00:00,0.00233
2024-09-18 00:00:00+00:00,0.002313
2024-09-18 01:00:00+00:00,0.002311
2024-09-18 02:00:00+00:00,0.00232
2024-09-18 03:00:00+00:00,0.002314
2024-09-18 04:00:00+00:00,0.002289
2024-09-18 05:00:00+00:00,0.002293
2024-09-18 06:00:00+00:00,0.002279
2024-09-18 07:00:00+00:00,0.002284
2024-09-18 08:00:00+00:00,0.002275
2024-09-18 09:00:00+00:00,0.002268
2024-09-18 10:00:00+00:00,0.002265
2024-09-18 11:00:00+00:00,0.002263
2024-09-18 12:00:00+00:00,0.002264
2024-09-18 13:00:00+00:00,0.002281
2024-09-18 14:00:00+00:00,0.00228
2024-09-18 15:00:00+00:00,0.002264
2024-09-18 16:00:00+00:00,0.002273
2024-09-18 17:00:00+00:00,0.002271
2024-09-18 18:00:00+00:00,0.002261
2024-09-18 19:00:00+00:00,0.002276
2024-09-18 20:00:00+00:00,0.002295
2024-09-18 21:00:00+00:00,0.00228
2024-09-18 22:00:00+00:00,0.002296
2024-09-18 23:00:00+00:00,0.002297
2024-09-19 00:00:00+00:00,0.002311
2024-09-19 01:00:00+00:00,0.002317
2024-09-19 02:00:00+00:00,0.002302
2024-09-19 03:00:00+00:00,0.00231
2024-09-19 04:00:00+00:00,0.002317
2024-09-19 05:00:00+00:00,0.002329
2024-09-19 06:00:00+00:00,0.002343
2024-09-19 07:00:00+00:00,0.002368
2024-09-19 08:00:00+00:00,0.002352
2024-09-19 09:00:00+00:00,0.00234
2024-09-19 10:00:00+00:00,0.002316
2024-09-19 11:00:00+00:00,0.00231
2024-09-19 12:00:00+00:00,0.002305
2024-09-19 13:00:00+00:00,0.002321
2024-09-19 14:00:00+00:00,0.002372
2024-09-19 15:00:00+00:00,0.002364
2024-09-19 16:00:00+00:00,0.002388
2024-09-19 17:00:00+00:00,0.002361
2024-09-19 18:00:00+00:00,0.002366
2024-09-19 19:00:00+00:00,0.002398
2024-09-19 20:00:00+00:00,0.00239
2024-09-19 21:00:00+00:00,0.002374
2024-09-19 22:00:00+00:00,0.002379
2024-09-19 23:00:00+00:00,0.00239
2024-09-20 00:00:00+00:00,0.002372
2024-09-20 01:00:00+00:00,0.002359
2024-09-20 02:00:00+00:00,0.002368
2024-09-20 03:00:00+00:00,0.002383
2024-09-20 04:00:00+00:00,0.002393
2024-09-20 05:00:00+00:00,0.002401
2024-09-20 06:00:00+00:00,0.002464
2024-09-20 07:00:00+00:00,0.002455
2024-09-20 08:00:00+00:00,0.002454
2024-09-20 09:00:00+00:00,0.002426
2024-09-20 10:00:00+00:00,0.002422
2024-09-20 11:00:00+00:00,0.002426
2024-09-20 12:00:00+00:00,0.002421
2024-09-20 13:00:00+00:00,0.002411
2024-09-20 14:00:00+00:00,0.002414
2024-09-20 15:00:00+00:00,0.002409
2024-09-20 16:00:00+00:00,0.002408
2024-09-20 17:00:00+00:00,0.002416
2024-09-20 18:00:00+00:00,0.002433
2024-09-20 19:00:00+00:00,0.002439
2024-09-20 20:00:00+00:00,0.002435
2024-09-20 21:00:00+00:00,0.002424
2024-09-20 22:00:00+00:00,0.002425
2024-09-20 23:00:00+00:00,0.002425
2024-09-21 00:00:00+00:00,0.002427
2024-09-21 01:00:00+00:00,0.002409
2024-09-21 02:00:00+00:00,0.002415
2024-09-21 03:00:00+00:00,0.002409
2024-09-21 04:00:00+00:00,0.002393
